ID,Name,Form,Type1,Type2,Ability1,Ability2,HiddenAbility3,Total,HP,Attack,Defense,Sp.ATK,Sp.Def,Speed
001,Bulbasaur,,,,Solar Power,Overgrow,Chlorophyll,,,,,,,
002,Ivysaur,,,,Solar Power,Overgrow,Chlorophyll,,,,,,,
003,Venusaur,,,,Solar Power,Overgrow,Chlorophyll,535,80,87,85,103,100,80
004,Charmander,,,,Defiant,Blaze,Solar Power,,,,,,,
005,Charmeleon,,Fire,Dragon,Defiant,Blaze,Solar Power,,,,,,,
006,Charizard,,Fire,Dragon,Defiant,Blaze,Solar Power,535,75,101,75,109,75,100
007,Squirtle,,,,Shell Armor,Torrent,Rain Dish,,,,,,,
008,Wartortle,,,,Shell Armor,Torrent,Rain Dish,,,,,,,
009,Blastoise,,,,Shell Armor,Torrent,Rain Dish,535,79,83,100,90,105,78
010,Caterpie,,,,,,,,,,,,,
011,Metapod,,,,Shed Skin,Battle Armor,Shed Skin,,,,,,,
012,Butterfree,,,,,,,450,65,45,60,100,90,90
013,Weedle,,,,,,,,,,,,,
014,Kakuna,,,,Shed Skin,Battle Armor,Shed Skin,,,,,,,
015,Beedrill,,,,Adaptability,Sniper,Swarm,450,65,105,50,55,95,85
016,Pidgey,,,,,,,251,40,35,35,50,35,56
017,Pidgeotto,,,,,,,349,63,50,50,65,50,71
018,Pidgeot,,,,No Guard,Tangled Feet,Keen Eye,499,83,60,70,115,70,101
019,Rattata,,,,,,,,,,,,,
020,Raticate,,,,,,,440,60,92,60,50,70,108
021,Spearow,,Flying,,Intimidate,Sniper,Sniper,282,50,60,40,31,31,70
022,Fearow,,Flying,,Intimidate,Sniper,Sniper,485,85,95,80,61,64,100
023,Ekans,,,,,,,,,,,,,
024,Arbok,,,,,,,455,60,110,70,55,80,80
025,Pikachu,,,,,,,340,40,65,30,65,40,100
026,Raichu,,,,,,,495,60,95,55,95,80,110
027,Sandshrew,,,,Rough Skin,Sand Rush,Sand Rush,,,,,,,
028,Sandslash,,,,Rough Skin,Sand Rush,Sand Rush,,,,,,,
029,Nidoran♀,,,,,,,,,,,,,
030,Nidorina,,,,,,,,,,,,,
031,Nidoqueen,,,,,,,,,,,,,
032,Nidoran♂,,,,,,,,,,,,,
033,Nidorino,,,,,,,,,,,,,
034,Nidoking,,,,,,,,,,,,,
035,Clefairy,,,,,,,,,,,,,
036,Clefable,,,,,,,,,,,,,
037,Vulpix,,,,,,,,,,,,,
038,Ninetales,,Fire,Fairy,,,,505,73,67,75,81,100,109
039,Jigglypuff,,,,,,,270,115,35,20,55,25,20
040,Wigglytuff,,,,Huge Power,Friend Guard,Frisk,435,140,60,45,95,50,45
041,Zubat,,,,,,,,,,,,,
042,Golbat,,,,,,,,,,,,,
043,Oddish,,,,,,,,,,,,,
044,Gloom,,,,,,,,,,,,,
045,Vileplume,,,,Thick Fat,Effect Spore,Effect Spore,,,,,,,
046,Paras,,,,,,,,,,,,,
047,Parasect,,,,,,,450,60,115,100,55,90,30
048,Venonat,,,,,,,330,70,55,55,50,60,45
049,Venomoth,,,,,,,450,70,55,60,100,75,90
050,Diglett,,,,,,,,,,,,,
051,Dugtrio,,,,,,,,,,,,,
052,Meowth,,,,,,,300,45,60,35,30,40,90
053,Persian,,,,,,,475,65,90,60,80,65,115
054,Psyduck,,,,,,,,,,,,,
055,Golduck,,Water,Psychic,,,,,,,,,,
056,Mankey,,,,,,,,,,,,,
057,Primeape,,,,,,,,,,,,,
058,Growlithe,,,,,,,,,,,,,
059,Arcanine,,,,,,,,,,,,,
060,Poliwag,,,,,,,,,,,,,
061,Poliwhirl,,,,,,,,,,,,,
062,Poliwrath,,,,,,,510,90,105,95,60,90,70
063,Abra,,,,,,,,,,,,,
064,Kadabra,,,,,,,,,,,,,
065,Alakazam,,,,,,,,,,,,,
066,Machop,,,,Steadfast,No Guard,Steadfast,,,,,,,
067,Machoke,,,,Steadfast,No Guard,Steadfast,,,,,,,
068,Machamp,,,,,,,,,,,,,
069,Bellsprout,,,,,,,,,,,,,
