id,base,mega,drop1,drop2
1,Bulbasaur,(pre-evo of Venusaur),ITEM_NONE,ITEM_VENUSAURITE
2,Ivysaur,(pre-evo of Venusaur),ITEM_NONE,ITEM_VENUSAURITE
3,Venusaur,Mega Venusaur,ITEM_NONE,ITEM_VENUSAURITE
4,Charmander,(pre-evo of Charizard),ITEM_NONE,ITEM_CHARIZARDITE_Y
5,Charmeleon,(pre-evo of Charizard),ITEM_NONE,ITEM_CHARIZARDITE_Y
6,Charizard,Mega Charizard Y/X,ITEM_CHARIZARDITE_Y,ITEM_CHARIZARDITE_X
7,Squirtle,(pre-evo of Blastoise),ITEM_NONE,ITEM_BLASTOISINITE
8,Wartortle,(pre-evo of Blastoise),ITEM_NONE,ITEM_BLASTOISINITE
9,Blastoise,Mega Blastoise,ITEM_NONE,ITEM_BLASTOISINITE
13,Weedle,(pre-evo of Beedrill),ITEM_NONE,ITEM_BEEDRILLITE
14,Kakuna,(pre-evo of Beedrill),ITEM_NONE,ITEM_BEEDRILLITE
15,Beedrill,Mega Beedrill,ITEM_POISON_BARB,ITEM_BEEDRILLITE
16,Pidgey,(pre-evo of Pidgeot),ITEM_NONE,ITEM_PIDGEOTITE
17,Pidgeotto,(pre-evo of Pidgeot),ITEM_NONE,ITEM_PIDGEOTITE
18,Pidgeot,Mega Pidgeot,ITEM_NONE,ITEM_PIDGEOTITE
63,Abra,(pre-evo of Alakazam),ITEM_TWISTED_SPOON,ITEM_ALAKAZITE
64,Kadabra,(pre-evo of Alakazam),ITEM_TWISTED_SPOON,ITEM_ALAKAZITE
65,Alakazam,Mega Alakazam,ITEM_TWISTED_SPOON,ITEM_ALAKAZITE
79,Slowpoke,(pre-evo of Slowbro),ITEM_KINGS_ROCK,ITEM_SLOWBRONITE
80,Slowbro,Mega Slowbro,ITEM_KINGS_ROCK,ITEM_SLOWBRONITE
92,Gastly,(pre-evo of Gengar),ITEM_NONE,ITEM_GENGARITE
93,Haunter,(pre-evo of Gengar),ITEM_SPELL_TAG,ITEM_GENGARITE
94,Gengar,Mega Gengar,ITEM_SPELL_TAG,ITEM_GENGARITE
115,Kangaskhan,Mega Kangaskhan,ITEM_NONE,ITEM_KANGASKHANITE
127,Pinsir,Mega Pinsir,ITEM_NONE,ITEM_PINSIRITE
129,Magikarp,(pre-evo of Gyarados),ITEM_NONE,ITEM_GYARADOSITE
130,Gyarados,Mega Gyarados,ITEM_NONE,ITEM_GYARADOSITE
142,Aerodactyl,Mega Aerodactyl,ITEM_NONE,ITEM_AERODACTYLITE
150,Mewtwo,Mega Mewtwo Y/X,ITEM_MEWTWONITE_Y,ITEM_MEWTWONITE_X
179,Mareep,(pre-evo of Ampharos),ITEM_NONE,ITEM_AMPHAROSITE
180,Flaaffy,(pre-evo of Ampharos),ITEM_NONE,ITEM_AMPHAROSITE
181,Ampharos,Mega Ampharos,ITEM_NONE,ITEM_AMPHAROSITE
